       46.9675  0.100000E-23
       47.7378  0.100000E-23
       48.5338  0.100000E-23
       49.4030  0.100000E-23
       50.3039  0.100000E-23
       51.2913  0.100000E-23
       52.3182  0.100000E-23
       53.8520  0.100000E-23
       55.4784  0.100000E-23
       56.3905  0.100000E-23
       57.3330  0.100000E-23
       58.5527  0.100000E-23
       59.8254  0.100000E-23
       60.9742  0.100000E-23
       62.1681  0.100000E-23
       64.4176  0.100000E-23
       66.8360  0.100000E-23
       70.1483  0.100000E-23
       73.8061  0.100000E-23
       76.0864  0.100000E-23
       78.5121  0.100000E-23
       80.2421  0.100000E-23
       82.0501  0.100000E-23
       83.3070  0.100000E-23
       84.6030  0.100000E-23
       85.8210  0.100000E-23
       87.0746  0.100000E-23
       88.4031  0.100000E-23
       90.9000  0.100000E-23
       93.5000  0.100000E-23
       96.1000  0.100000E-23
       97.7000  0.100000E-23
       99.6000  0.100000E-23
      102.0000  0.100000E-23
      103.8000  0.100000E-23
      105.6000  0.100000E-23
      107.7000  0.100000E-23
      110.4000  0.100000E-23
      114.0000  0.100000E-23
      117.8000  0.100000E-23
      121.3000  0.100000E-23
      124.8000  0.100000E-23
      127.1000  0.100000E-23
      128.4000  0.100000E-23
      130.5000  0.100000E-23
      132.4000  0.100000E-23
      133.9000  0.100000E-23
      136.6000  0.100000E-23
      139.8000  0.100000E-23
      143.3000  0.100000E-23
      147.2000  0.100000E-23
      151.0000  0.100000E-23
      155.2000  0.100000E-23
      158.8000  0.100000E-23
      162.0000  0.100000E-23
      166.0000  0.100000E-23
      170.3000  0.100000E-23
      173.4000  0.100000E-23
      176.8000  0.100000E-23
      180.2000  0.100000E-23
      181.7000  0.100000E-23
      186.1000  0.100000E-23
      191.0000  0.100000E-23
      193.9000  0.100000E-23
      198.4000  0.100000E-23
      201.8000  0.100000E-23
      205.0000  0.100000E-23
      210.5000  0.100000E-23
      216.2000  0.100000E-23
      219.8000  0.100000E-23
      223.0000  0.100000E-23
      226.8000  0.100000E-23
      230.0000  0.100000E-23
      234.0000  0.100000E-23
      240.0000  0.100000E-23
      246.5000  0.100000E-23
      252.4000  0.100000E-23
      256.8000  0.100000E-23
      260.0000  0.100000E-23
      264.0000  0.100000E-23
      268.5000  0.100000E-23
      273.5000  0.100000E-23
      278.5000  0.100000E-23
      284.0000  0.100000E-23
      290.0000  0.100000E-23
      296.0000  0.100000E-23
      301.0000  0.100000E-23
      308.0000  0.100000E-23
      318.0000  0.100000E-23
      328.0000  0.100000E-23
      338.0000  0.100000E-23
      348.0000  0.100000E-23
      357.0000  0.100000E-23
      366.0000  0.100000E-23
      375.0000  0.100000E-23
      385.0000  0.100000E-23
      395.0000  0.100000E-23
      405.0000  0.100000E-23
      414.0000  0.100000E-23
      422.0000  0.100000E-23
      430.0000  0.100000E-23
      441.0000  0.100000E-23
      451.0000  0.100000E-23
      460.0000  0.100000E-23
      470.0000  0.100000E-23
      480.0000  0.100000E-23
      490.0000  0.100000E-23
      500.0000  0.100000E-23
      506.0000  0.206290E-08
      512.0000  0.399905E-08
      520.0000  0.771935E-08
      530.0000  0.171453E-07
      540.0000  0.362764E-07
      550.0000  0.762477E-07
      560.0000  0.154680E-06
      570.0000  0.305385E-06
      580.0000  0.581580E-06
      590.0000  0.110660E-05
      600.0000  0.203801E-05
      610.0000  0.368975E-05
      620.0000  0.653192E-05
      630.0000  0.113560E-04
      640.0000  0.193516E-04
      650.0000  0.326146E-04
      658.0001  0.488476E-04
      665.0000  0.687677E-04
      675.0000  0.111301E-03
      685.0000  0.177966E-03
      695.0000  0.280264E-03
      705.0000  0.432415E-03
      716.0000  0.697132E-03
      726.0000  0.105669E-02
      735.0000  0.152136E-02
      745.0000  0.225478E-02
      755.0000  0.331211E-02
      765.0000  0.482184E-02
      775.0000  0.694909E-02
      785.0000  0.993936E-02
      795.0000  0.139571E-01
      805.0000  0.196246E-01
      815.0000  0.274529E-01
      825.0000  0.379379E-01
      835.0000  0.518775E-01
      845.0000  0.708059E-01
      855.0000  0.956691E-01
      865.0000  0.128387E+00
      875.0000  0.170561E+00
      885.0000  0.226618E+00
      895.0000  0.298327E+00
      905.0000  0.388439E+00
      915.0000  0.123583E+03
      933.3397  0.788922E+03
      956.0075  0.184060E+04
     1009.3137  0.487722E+04
     1068.9153  0.111813E+05
     1084.8135  0.139468E+05
     1101.1917  0.916293E+05
     1147.0321  0.590396E+06
     1196.8551  0.409711E+05
     1248.6825  0.290248E+07
     1305.2019  0.833196E+07
     1370.1014  0.437802E+08
     1441.7927  0.593954E+08
     1502.9597  0.755711E+08
     1569.5465  0.516136E+08
     1642.3070  0.621292E+08
     1722.1415  0.582608E+08
     1810.1340  0.817027E+08
     1907.6028  0.714466E+08
     1999.9061  0.782551E+08
     2101.5962  0.750787E+08
     2214.1819  0.595688E+08
     2339.5127  0.395111E+08
     2455.3301  0.500446E+08
     2583.2119  0.504656E+08
     2695.5256  0.533878E+08
     2818.0496  0.561924E+08
     2952.2424  0.563364E+08
     3099.8545  0.581910E+08
     3179.3379  0.559538E+08
     3263.0049  0.553185E+08
     3351.1941  0.538363E+08
     3444.2830  0.536948E+08
     3492.7939  0.520539E+08
     3542.6909  0.532666E+08
     3594.0342  0.516303E+08
     3646.8875  0.518267E+08
     3936.3230  0.138391E+09
     4275.6611  0.115156E+09
     4679.0254  0.915895E+08
     5166.4238  0.674267E+08
     5510.8525  0.569362E+08
     5904.4849  0.467005E+08
     6199.7090  0.403839E+08
     6526.0098  0.341918E+08
     6888.5659  0.291260E+08
     7293.7749  0.242905E+08
     7514.7988  0.220544E+08
     7749.6362  0.200688E+08
     7973.9023  0.182689E+08
     8211.5352  0.166001E+08
     8825.2090  0.156677E+08
     9538.0146  0.110904E+08
    10332.8477  0.921222E+07
    11272.1982  0.671616E+07
    12096.9932  0.529165E+07
    13052.0195  0.404239E+07
    13777.1318  0.332807E+07
    14587.5498  0.271026E+07
    16643.5137  0.176377E+07
    19374.0918  0.990713E+06
    20944.9629  0.748767E+06
    22793.0469  0.545072E+06
    25202.0684  0.370652E+06
    28180.4961  0.247981E+06
    30316.4238  0.182854E+06
    32802.6953  0.136508E+06
    37803.1016  0.807463E+05
    44602.2227  0.426005E+05
    50506.7930  0.262854E+05
    58213.2305  0.150767E+05
    65088.8047  0.974858E+04
    73806.0625  0.594236E+04
    81575.1172  0.400608E+04
    91172.1875  0.258201E+04
